cat,soc,job,mhr,myr,artistic,conventional,enterprising,investigative,realistic,social
Management,11-1011,Chief Executives,91.15,189600,2.67,5.33,7,2,1.33,3.67
Management,11-1021,General and Operations Managers,48.52,100930,1,3.67,7,1.33,1.33,3.33
Management,11-2011,Advertising and Promotions Managers,56.31,117130,5.33,4.67,7,2,1.67,2.33
Management,11-2021,Marketing Managers,64.56,134290,3.67,5.33,7,2.33,1,2.67
Management,11-2022,Sales Managers,59.72,124220,2,4.67,7,2,3,3.67
Management,11-2031,Public Relations and Fundraising Managers,55.19,114800,5,3.67,7,1.33,1.33,3.67
Management,11-3011,Administrative Services Managers,46.24,96180,1,5.33,7,2.33,2,2.67
Management,11-3021,Computer and Information Systems Managers,68.53,142530,1.67,5.33,6.67,4.33,4,1.67
Management,11-3051,Industrial Production Managers,49.7,103380,1.33,6,7,2.33,2.67,3.33
Management,11-3061,Purchasing Managers,57.18,118940,1.33,5.33,7,2,2.67,2.67
Management,11-3111,Compensation and Benefits Managers,58.18,121010,1.67,5.33,7,1.33,1,4.67
Management,11-3121,Human Resources Managers,54.47,113300,2.33,5,7,2.33,1.33,5.67
Management,11-3131,Training and Development Managers,53.53,111340,3.67,4,7,2,1.33,6
Management,11-9021,Construction Managers,44.89,93370,1.33,4.67,7,2,5.67,2
Management,11-9031,"Education Administrators, Preschool and Childcare Center/Program",23.05,47940,2.67,4,6,1.67,1,6
Management,11-9033,"Education Administrators, Postsecondary",45.36,94340,3,5,7,3,1,4.67
Management,11-9041,Architectural and Engineering Managers,67.67,140760,1.67,4,7,4.67,4.67,1.33
Management,11-9051,Food Service Managers,26.08,54240,1.67,5.33,7,1.67,4.33,4.33
Management,11-9061,Funeral Service Managers,38.07,79180,2,4.67,7,2,1.33,4.33
Management,11-9071,Gaming Managers,35.91,74700,1.67,5,7,2,3.33,3
Management,11-9081,Lodging Managers,25.67,53390,1.33,5.33,7,1.67,3,4
Management,11-9111,Medical and Health Services Managers,47.95,99730,1.67,5,7,3.33,1.67,5
Management,11-9121,Natural Sciences Managers,59.55,123860,1.33,3,7,5.33,3,1.67
Management,11-9131,Postmasters and Mail Superintendents,36.52,75970,1,5.67,7,1.67,3,4.33
Management,11-9141,"Property, Real Estate, and Community Association Managers",28.05,58340,1.33,5.67,7,1,3,3.67
Management,11-9151,Social and Community Service Managers,31.41,65320,2.67,3.33,6.67,1.33,1,6
Management,11-9161,Emergency Management Directors,35.78,74420,2,3.67,5.67,3,3.67,6.33
Business and Financial Operations,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",31.75,66040,3,4.67,7,1.33,1.33,4.33
Business and Financial Operations,13-1032,"Insurance Appraisers, Auto Damage",30.06,62520,1,6.67,4.33,2,5.67,2.33
Business and Financial Operations,13-1051,Cost Estimators,30.79,64040,1,6,6,2.67,3,1.33
Business and Financial Operations,13-1071,Human Resources Specialists,29.27,60880,2.67,4.67,6,2.67,1,4
Business and Financial Operations,13-1074,Farm Labor Contractors,22.19,46150,1,2.33,7,1,3,3
Business and Financial Operations,13-1075,Labor Relations Specialists,32.59,67790,2.33,4.67,6.33,3,1,4.33
Business and Financial Operations,13-1081,Logisticians,35.86,74600,1.33,5.67,7,2.33,2.33,3.33
Business and Financial Operations,13-1111,Management Analysts,40.2,83610,1.67,4.33,6,6.33,1.33,2.33
Business and Financial Operations,13-1121,"Meeting, Convention, and Event Planners",23.74,49370,2.33,5,7,1.33,1.67,4.33
Business and Financial Operations,13-1131,Fundraisers,27.38,56950,4.67,5,6.67,2,1,3.33
Business and Financial Operations,13-1141,"Compensation, Benefits, and Job Analysis Specialists",30.29,63000,1.67,6.33,6.33,2.67,2.33,2.67
Business and Financial Operations,13-1151,Training and Development Specialists,29.26,60870,4.67,4.67,4,2.33,1.33,6.67
Business and Financial Operations,13-1161,Market Research Analysts and Marketing Specialists,30.35,63120,1.67,4,5,6.67,1.33,1.33
Business and Financial Operations,13-2031,Budget Analysts,36.65,76220,1.33,7,5.67,4,1.67,2.33
Business and Financial Operations,13-2041,Credit Analysts,34.38,71520,1,7,5.33,3,2.67,3
Business and Financial Operations,13-2051,Financial Analysts,41.18,85660,2.33,6.67,5,5.67,2.67,1
Business and Financial Operations,13-2052,Personal Financial Advisors,42.73,88890,1.33,5.67,6.67,3,1,3.67
Business and Financial Operations,13-2053,Insurance Underwriters,33.36,69380,1,6.33,4.67,3.33,1.33,2.33
Business and Financial Operations,13-2061,Financial Examiners,38.55,80180,1.33,5.67,6.67,3,1.33,2
Business and Financial Operations,13-2071,Credit Counselors,21.72,45180,2,5.33,5.33,2.33,1,5.33
Business and Financial Operations,13-2072,Loan Officers,30.31,63040,1,6.67,6,2.67,1,4
Business and Financial Operations,13-2081,"Tax Examiners and Collectors, and Revenue Agents",26.17,54440,1,7,5.67,2,2.67,3.33
Business and Financial Operations,13-2082,Tax Preparers,18.94,39390,1,7,4.67,1.33,1.67,2.67
Computer and Mathematical,15-1111,Computer and Information Research Scientists,56.91,118370,4.33,4.33,1.67,7,5,1
Computer and Mathematical,15-1121,Computer Systems Analysts,42.66,88740,1.67,6.33,3.33,6.33,4.33,2
Computer and Mathematical,15-1122,Information Security Analysts,47.28,98350,1.67,6.33,2.33,5.33,4.67,2.33
Computer and Mathematical,15-1131,Computer Programmers,40.52,84280,3,5.67,2,7,3.33,2
Computer and Mathematical,15-1132,"Software Developers, Applications",49.82,103620,2.33,4.67,2.67,6.67,5,1
Computer and Mathematical,15-1133,"Software Developers, Systems Software",52.89,110000,2.67,5.67,1.67,7,4,2.33
Computer and Mathematical,15-1134,Web Developers,33.38,69430,4,5.33,3.33,5,4.33,1
Computer and Mathematical,15-1141,Database Administrators,43.31,90070,2.33,7,3.67,5.33,3.33,2.33
Computer and Mathematical,15-1142,Network and Computer Systems Administrators,39.45,82050,1.67,4.67,4,6,5.67,2
Computer and Mathematical,15-1143,Computer Network Architects,52.41,109020,2.33,6,5.33,6,4,2
Computer and Mathematical,15-1151,Computer User Support Specialists,24.51,50980,1.67,5.33,2.67,5.33,5.67,4.33
Computer and Mathematical,15-1152,Computer Network Support Specialists,30.18,62770,1.33,3.67,4,2.67,6,1.33
Computer and Mathematical,15-2011,Actuaries,49.46,102880,1.67,6,3.33,4.33,2,1
Computer and Mathematical,15-2021,Mathematicians,48.99,101900,4,4.67,1.67,7,1.67,1
Computer and Mathematical,15-2031,Operations Research Analysts,40.09,83390,2.67,5.33,4.67,6.33,3,1.67
Computer and Mathematical,15-2041,Statisticians,42.2,87780,2,6.33,2,6,2.33,1
Architecture and Engineering,17-1011,"Architects, Except Landscape and Naval",38.16,79380,6.67,2.33,4,5,4,1.67
Architecture and Engineering,17-1012,Landscape Architects,32.8,68230,6.33,2.33,4,5.33,5,1.67
Architecture and Engineering,17-1021,Cartographers and Photogrammetrists,30.98,64430,3.33,5.33,2,5.33,5.67,1
Architecture and Engineering,17-1022,Surveyors,30.09,62580,3.33,5,2,5,6.67,1.33
Architecture and Engineering,17-2011,Aerospace Engineers,55.39,115220,3.67,3,2.33,7,5.67,1.33
Architecture and Engineering,17-2021,Agricultural Engineers,37.07,77110,3,3,4.33,6.67,6.33,1.33
Architecture and Engineering,17-2031,Biomedical Engineers,42.57,88550,2.67,3.67,2.33,7,5.67,2
Architecture and Engineering,17-2041,Chemical Engineers,50.44,104910,2,3.67,3,6.67,6.33,1
Architecture and Engineering,17-2051,Civil Engineers,41.65,86640,2.67,4.33,2.67,6,6.67,1.33
